# Starting compiling UnityEngine.TestRunner.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f1852bf91843aff6877aed244967cc4
# Starting compiling UnityEngine.UI.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56b0a3b9b9b7c3e7d9160100215aae77
# Starting compiling UnityEditor.TestRunner.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a9e0cc390dadb1aaa8262229cbd6c00
# Starting compiling UnityEditor.UI.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d7f07b3b50c9e774b5d9946db257b25
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d09a5cee6974717d5ba1f8d73cd85459
# Starting compiling Unity.VSCode.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a3db0657050d4b39ace41e3d3556878
# Starting compiling Unity.2D.PixelPerfect.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-188381f88517e2cd09fb6c548e52c50f
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-257deceb265d5c115b0dd81690acfe07
# Starting compiling PsdPlugin.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-107f358bcab4207818b25088a0704b68
# Starting compiling Unity.VisualStudio.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2230871aa8362b43ebf1a459a46d0e3b
# Starting compiling Unity.Timeline.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-702b0e2d2e539e57e836b90b1d1ac750
# Starting compiling Unity.TextMeshPro.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fb5bd2df6221aee6afa94587f4ebd56
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7f27dd63fac28a8a907e724e78d838f
